0.0025551,-0.00041033,-0.0027744,-0.00017075,0.00047615,-7.6472e-05,-0.00088444,-0.00081035,0.00057178,-0.00066381,0.0001805,1.7362e-05,-0.00055102,5.3414e-05,2.9011e-05,0.00025007,-0.00019304,4.9363e-05,-0.00087872,-0.00043144,0.0042735,197.07
0.0051102,-0.00082066,-0.0055487,-0.0003415,0.00095231,-0.00015294,-0.0017689,-0.0016207,0.0011436,-0.0013276,0.00036099,3.4725e-05,-0.001102,0.00010683,5.8023e-05,0.00050014,-0.00038608,9.8727e-05,-0.0017574,-0.00086288,0.008547,190.51
0.0076653,-0.001231,-0.0083231,-0.00051226,0.0014285,-0.00022942,-0.0026533,-0.002431,0.0017154,-0.0019914,0.00054149,5.2087e-05,-0.0016531,0.00016024,8.7034e-05,0.00075021,-0.00057913,0.00014809,-0.0026362,-0.0012943,0.012821,184.45
0.0074919,-0.00078392,-0.0072929,-0.0018222,0.0011838,0.00034285,-0.0041371,-0.0050414,0.0020482,-0.0010868,-0.00051631,0.00072147,-0.0023763,0.00083625,0.00083356,0.0017809,5.4259e-05,0.0006428,-0.0024599,-0.0015766,0.013514,178.89
0.0073467,-0.00069631,-0.0078626,-0.0035646,0.0013134,-0.00038411,-0.0025523,-0.0066097,0.00091495,-0.0011757,-0.0011517,-0.00097656,-0.0016579,0.00026674,0.0017567,0.00095375,-0.00082245,-0.00058416,-0.0021324,-0.001718,0.014174,173.61
0.0099017,-0.0011066,-0.010637,-0.0037354,0.0017895,-0.00046058,-0.0034368,-0.0074201,0.0014867,-0.0018395,-0.00097117,-0.0009592,-0.0022089,0.00032015,0.0017857,0.0012038,-0.0010155,-0.0005348,-0.0030111,-0.0021495,0.018131,168.47
0.0097284,-0.00065956,-0.0096067,-0.0050453,0.0015448,0.00011168,-0.0049205,-0.01003,0.0018195,-0.00093481,-0.002029,-0.00028982,-0.0029321,0.00099617,0.0025323,0.0022346,-0.00038211,-4.0084e-05,-0.0028348,-0.0024317,0.019584,163.41
0.0095831,-0.00057195,-0.010176,-0.0067877,0.0016744,-0.00061527,-0.0033358,-0.011599,0.00068633,-0.0010237,-0.0026643,-0.0019878,-0.0022137,0.00042665,0.0034554,0.0014074,-0.0012588,-0.001267,-0.0025073,-0.0025731,0.020936,158.63
0.012138,-0.00098228,-0.012951,-0.0069585,0.0021506,-0.00069175,-0.0042202,-0.012409,0.0012581,-0.0016875,-0.0024838,-0.0019705,-0.0027647,0.00048007,0.0034844,0.0016574,-0.0014519,-0.0012177,-0.003386,-0.0030046,0.024549,153.99
0.011965,-0.0005352,-0.011921,-0.0082684,0.0019059,-0.00011948,-0.005704,-0.01502,0.0015909,-0.00078285,-0.0035416,-0.0013011,-0.003488,0.0011561,0.0042309,0.0026882,-0.00081847,-0.00072297,-0.0032097,-0.0032869,0.026344,149.43
0.01182,-0.00044759,-0.01249,-0.010011,0.0020355,-0.00084644,-0.0041192,-0.016588,0.00045771,-0.00087173,-0.004177,-0.0029991,-0.0027696,0.00058657,0.0051541,0.001861,-0.0016952,-0.0019499,-0.0028822,-0.0034283,0.028023,145.15
0.014375,-0.00085792,-0.015265,-0.010182,0.0025117,-0.00092291,-0.0050036,-0.017398,0.0010295,-0.0015355,-0.0039965,-0.0029818,-0.0033206,0.00063998,0.0051831,0.0021111,-0.0018882,-0.0019006,-0.0037609,-0.0038597,0.031404,141.01
0.014201,-0.00041085,-0.014234,-0.011492,0.002267,-0.00035065,-0.0064874,-0.020009,0.0013623,-0.00063089,-0.0050543,-0.0023124,-0.0040438,0.001316,0.0059296,0.0031418,-0.0012548,-0.0014059,-0.0035846,-0.004142,0.033377,136.95
0.014056,-0.00032324,-0.014804,-0.013234,0.0023966,-0.0010776,-0.0049026,-0.021577,0.00022909,-0.00071977,-0.0056897,-0.0040104,-0.0033254,0.00074648,0.0068528,0.0023146,-0.0021315,-0.0026328,-0.0032571,-0.0042834,0.03524,133.17
0.016611,-0.00073357,-0.017578,-0.013405,0.0028727,-0.0011541,-0.0057871,-0.022387,0.00080088,-0.0013836,-0.0055092,-0.003993,-0.0038764,0.0007999,0.0068818,0.0025647,-0.0023246,-0.0025835,-0.0041358,-0.0047149,0.038462,129.53
0.016416,-0.0010084,-0.017979,-0.01434,0.0030771,-0.0028745,-0.0056524,-0.022718,-0.00042865,-0.0014696,-0.0053732,-0.0015291,-0.0037619,0.00060863,0.0049305,0.0035372,-0.0029456,-0.0031576,-0.0033967,-0.0041574,0.038698,125.97
0.015786,-0.0010401,-0.018391,-0.016431,0.0037627,-0.0031342,-0.0064973,-0.020591,-0.00043618,-0.0012741,-0.0063676,-0.0019929,-0.0053081,-0.00095971,0.0055347,0.0041499,-0.0031839,-0.0023848,-0.0035304,-0.0039468,0.038933,122.43
0.015613,-0.00059302,-0.01736,-0.017741,0.003518,-0.002562,-0.0079811,-0.023201,-0.00010338,-0.00036943,-0.0074254,-0.0013236,-0.0060314,-0.0002837,0.0062812,0.0051806,-0.0025505,-0.0018901,-0.0033541,-0.0042291,0.04099,119.03
0.016805,0.00017513,-0.016525,-0.018004,0.0028751,-0.0028929,-0.0094627,-0.022974,-0.00065183,-0.0019419,-0.0068522,-0.001362,-0.0067488,-0.00062131,0.0065129,0.00354,-0.002211,-0.0022345,-0.00091822,-0.0044917,0.041212,115.75
0.01666,0.00026274,-0.017094,-0.019747,0.0030047,-0.0036199,-0.007878,-0.024543,-0.001785,-0.0020308,-0.0074875,-0.00306,-0.0060304,-0.0011908,0.007436,0.0027128,-0.0030877,-0.0034615,-0.00059069,-0.0046331,0.04316,112.57
0.019215,-0.00014759,-0.019869,-0.019917,0.0034808,-0.0036964,-0.0087624,-0.025353,-0.0012132,-0.0026946,-0.007307,-0.0030427,-0.0065814,-0.0011374,0.0074651,0.0029629,-0.0032807,-0.0034121,-0.0014694,-0.0050646,0.046225,109.43
0.01902,-0.00042245,-0.020269,-0.020853,0.0036851,-0.0054168,-0.0086278,-0.025683,-0.0024428,-0.0027807,-0.0071711,-0.00057871,-0.0064669,-0.0013287,0.0055138,0.0039354,-0.0039018,-0.0039862,-0.00073031,-0.0045071,0.046814,106.37
0.01839,-0.00045413,-0.020681,-0.022944,0.0043707,-0.0056765,-0.0094727,-0.023557,-0.0024503,-0.0025851,-0.0081655,-0.0010426,-0.0080131,-0.002897,0.0061179,0.0045481,-0.0041401,-0.0032135,-0.00086403,-0.0042965,0.047395,103.34
0.018394,0.0010378,-0.020881,-0.022827,0.0052637,-0.0038172,-0.009954,-0.024092,-0.0029969,-0.0016358,-0.0082163,-0.00085693,-0.0072912,-0.0048405,0.0043832,0.0035101,-0.0048026,-0.0026641,-0.0010234,-0.0052027,0.047588,100.43
0.019878,0.0013961,-0.020066,-0.023041,0.0053754,-0.0027857,-0.0087903,-0.022997,-0.0021798,-0.00197,-0.0098868,0.00016334,-0.0067127,-0.004846,0.0047663,0.0046648,-0.0051966,-0.0041953,-0.00042713,-0.0067226,0.047779,97.548
0.019705,0.0018432,-0.019036,-0.024351,0.0051308,-0.0022135,-0.010274,-0.025608,-0.001847,-0.0010653,-0.010945,0.00083272,-0.0074359,-0.00417,0.0055128,0.0056955,-0.0045632,-0.0037006,-0.00025083,-0.0070049,0.049837,94.692
0.020897,0.0026114,-0.0182,-0.024614,0.0044878,-0.0025444,-0.011756,-0.025381,-0.0023955,-0.0026378,-0.010371,0.00079425,-0.0081533,-0.0045076,0.0057445,0.0040549,-0.0042236,-0.004045,0.0021851,-0.0072675,0.050384,91.91
0.020752,0.002699,-0.01877,-0.026356,0.0046174,-0.0032714,-0.010171,-0.026949,-0.0035287,-0.0027267,-0.011007,-0.00090377,-0.0074349,-0.0050771,0.0066677,0.0032277,-0.0051004,-0.005272,0.0025126,-0.0074089,0.05234,89.234
0.021877,0.0031436,-0.018007,-0.026467,0.0037595,-0.003568,-0.011062,-0.026073,-0.006416,-0.0022521,-0.01113,-0.0014571,-0.0069937,-0.0042683,0.0066479,0.0036861,-0.00471,-0.0054046,0.00073407,-0.0081454,0.052514,86.597
0.024432,0.0027333,-0.020781,-0.026638,0.0042357,-0.0036444,-0.011947,-0.026883,-0.0058442,-0.0029159,-0.010949,-0.0014397,-0.0075447,-0.0042149,0.0066769,0.0039362,-0.0049031,-0.0053553,-0.00014465,-0.0085768,0.055391,84.019
0.024237,0.0024584,-0.021182,-0.027574,0.00444,-0.0053649,-0.011812,-0.027214,-0.0070737,-0.003002,-0.010813,0.0010242,-0.0074302,-0.0044061,0.0047256,0.0049087,-0.0055241,-0.0059294,0.00059445,-0.0080194,0.056209,81.459
0.023711,0.0029492,-0.022033,-0.02853,0.0021297,-0.0053267,-0.012572,-0.026838,-0.0061577,-0.0041084,-0.011884,0.00094052,-0.005095,-0.0042452,0.004173,0.0048621,-0.0056093,-0.0050259,0.00044568,-0.0075715,0.056371,78.921
0.023081,0.0029175,-0.022444,-0.030621,0.0028153,-0.0055864,-0.013417,-0.024711,-0.0061653,-0.0039129,-0.012878,0.00047666,-0.0066413,-0.0058136,0.0047771,0.0054748,-0.0058476,-0.0042531,0.00031196,-0.0073609,0.057176,76.43
0.023084,0.0044095,-0.022644,-0.030504,0.0037083,-0.0037271,-0.013898,-0.025247,-0.0067119,-0.0029635,-0.012929,0.0006623,-0.0059194,-0.0077571,0.0030424,0.0044368,-0.0065102,-0.0037037,0.00015257,-0.0082671,0.057653,74.028
0.024569,0.0047678,-0.02183,-0.030718,0.00382,-0.0026956,-0.012735,-0.024152,-0.0058948,-0.0032977,-0.014599,0.0016826,-0.0053408,-0.0077626,0.0034255,0.0055915,-0.0069041,-0.0052349,0.00074886,-0.009787,0.058126,71.642
0.024396,0.0052149,-0.0208,-0.032028,0.0035753,-0.0021234,-0.014218,-0.026762,-0.005562,-0.002393,-0.015657,0.002352,-0.0060641,-0.0070866,0.004172,0.0066222,-0.0062708,-0.0047402,0.00092516,-0.010069,0.060134,69.286
0.025588,0.0059831,-0.019964,-0.032291,0.0029324,-0.0024543,-0.0157,-0.026535,-0.0061104,-0.0039655,-0.015084,0.0023135,-0.0067815,-0.0074242,0.0044037,0.0049816,-0.0059312,-0.0050847,0.003361,-0.010332,0.060888,67.004
0.025443,0.0060707,-0.020534,-0.034033,0.003062,-0.0031813,-0.014115,-0.028103,-0.0072436,-0.0040544,-0.015719,0.00061545,-0.0060631,-0.0079937,0.0053269,0.0041544,-0.0068079,-0.0063116,0.0036886,-0.010473,0.062807,64.829
0.026568,0.0065153,-0.01977,-0.034144,0.0022041,-0.0034779,-0.015006,-0.027227,-0.010131,-0.0035798,-0.015842,6.2126e-05,-0.0056219,-0.0071848,0.0053071,0.0046128,-0.0064175,-0.0064443,0.0019101,-0.01121,0.063242,62.692
0.029123,0.0061049,-0.022545,-0.034315,0.0026803,-0.0035543,-0.015891,-0.028037,-0.0095592,-0.0042436,-0.015662,7.9488e-05,-0.0061729,-0.0071314,0.0053361,0.0048629,-0.0066106,-0.0063949,0.0010313,-0.011641,0.065928,60.614
0.028928,0.0058301,-0.022945,-0.035251,0.0028846,-0.0052748,-0.015756,-0.028368,-0.010789,-0.0043297,-0.015526,0.0025435,-0.0060583,-0.0073227,0.0033848,0.0058354,-0.0072317,-0.006969,0.0017704,-0.011084,0.066891,58.554
0.028402,0.0063209,-0.023796,-0.036207,0.00057427,-0.0052366,-0.016516,-0.027992,-0.0098727,-0.0054361,-0.016596,0.0024597,-0.0037232,-0.0071618,0.0028322,0.0057888,-0.0073168,-0.0060655,0.0016217,-0.010636,0.067299,56.516
0.027772,0.0062892,-0.024208,-0.038298,0.0012599,-0.0054963,-0.017361,-0.025865,-0.0098802,-0.0052406,-0.01759,0.0019959,-0.0052695,-0.0087301,0.0034363,0.0064015,-0.0075551,-0.0052928,0.001488,-0.010425,0.068242,54.525
0.027775,0.0077811,-0.024408,-0.038181,0.0021529,-0.003637,-0.017843,-0.026401,-0.010427,-0.0042912,-0.017641,0.0021815,-0.0045476,-0.010674,0.0017016,0.0053635,-0.0082177,-0.0047434,0.0013286,-0.011331,0.068908,52.623
0.02926,0.0081395,-0.023593,-0.038395,0.0022646,-0.0026055,-0.016679,-0.025306,-0.0096097,-0.0046254,-0.019312,0.0032018,-0.003969,-0.010679,0.0020847,0.0065182,-0.0086117,-0.0062746,0.0019249,-0.012851,0.069568,50.737
0.030746,0.0089816,-0.022957,-0.038736,0.0024442,-0.0013717,-0.016031,-0.025329,-0.0098816,-0.0048191,-0.019468,0.003284,-0.0040687,-0.010775,0.0021311,0.0066879,-0.0087372,-0.0063135,0.0016009,-0.0093111,0.069699,48.881
0.030573,0.0094287,-0.021927,-0.040046,0.0021995,-0.00079946,-0.017515,-0.027939,-0.0095488,-0.0039145,-0.020526,0.0039534,-0.0047919,-0.010099,0.0028776,0.0077186,-0.0081038,-0.0058188,0.0017772,-0.0095933,0.071637,47.577
0.031765,0.010197,-0.021091,-0.040309,0.0015566,-0.0011304,-0.018997,-0.027713,-0.010097,-0.005487,-0.019953,0.0039149,-0.0055094,-0.010436,0.0031093,0.006078,-0.0077642,-0.0061632,0.004213,-0.009856,0.072524,45.795
0.031411,0.011426,-0.021712,-0.041621,0.001937,-0.00065027,-0.019626,-0.026977,-0.009268,-0.0043632,-0.018288,0.0028158,-0.0052472,-0.0088764,0.0021798,0.0067453,-0.0074133,-0.0078807,0.0048354,-0.0097766,0.07265,44.12
0.030952,0.01228,-0.021875,-0.040742,0.002385,-0.0019539,-0.020832,-0.026923,-0.0085374,-0.0038823,-0.019791,0.0033738,-0.0051501,-0.0094145,0.0024307,0.0053883,-0.0065088,-0.010087,0.0036357,-0.0090693,0.072775,42.452
0.030806,0.012367,-0.022444,-0.042484,0.0025146,-0.0026809,-0.019247,-0.028491,-0.0096706,-0.0039712,-0.020426,0.0016757,-0.0044317,-0.009984,0.0033539,0.0045611,-0.0073855,-0.011314,0.0039632,-0.0092107,0.074634,40.811
