-2.7547e-05,-0.00090828,-0.0014084,0.00074111,-0.00041064,0.00076526,-0.00014761,0.00030463,-0.0010381,0.0014279,-0.00098055,-3.3907e-05,0.00027355,1.1923e-05,0.00032327,0.00010993,0.0010109,-0.0001331,0.0016761,0.00047746,0.0035461,1575.2
-5.5095e-05,-0.0018166,-0.0028167,0.0014822,-0.00082129,0.0015305,-0.00029522,0.00060925,-0.0020762,0.0028557,-0.0019611,-6.7814e-05,0.00054711,2.3846e-05,0.00064654,0.00021987,0.0020218,-0.00026619,0.0033522,0.00095491,0.0070922,1558.6
-8.2642e-05,-0.0027248,-0.0042251,0.0022233,-0.0012319,0.0022958,-0.00044283,0.00091388,-0.0031143,0.0042836,-0.0029416,-0.00010172,0.00082066,3.5769e-05,0.00096981,0.0003298,0.0030326,-0.00039929,0.0050283,0.0014324,0.010638,1542.5
0.00029897,-0.0034336,-0.00409,0.0014942,-0.0016036,0.0033775,0.00055821,0.00086853,-0.0037206,0.0038846,-0.0016949,-0.00056467,0.00074013,0.00048228,0.00076164,0.0014558,0.0022821,0.0014318,0.0060238,0.00084541,0.011214,1526.9
0.00027143,-0.0043418,-0.0054984,0.0022353,-0.0020143,0.0041428,0.0004106,0.0011732,-0.0047587,0.0053125,-0.0026755,-0.00059858,0.0010137,0.0004942,0.0010849,0.0015658,0.003293,0.0012987,0.0076999,0.0013229,0.014621,1511.6
0.0002686,-0.0055798,-0.0053325,0.0021385,-0.0027553,0.0025999,0.00081002,0.0016178,-0.0043051,0.0045247,-0.0026333,-0.00075263,0.00041462,0.0021069,0.0025244,0.0024271,0.0038428,0.00084285,0.0078321,0.0020748,0.015045,1496.6
0.00065022,-0.0062885,-0.0051974,0.0014094,-0.003127,0.0036817,0.0018111,0.0015725,-0.0049113,0.0041257,-0.0013866,-0.0012156,0.00033409,0.0025534,0.0023162,0.0035532,0.0030922,0.002674,0.0088277,0.0014878,0.01625,1481.5
0.00062267,-0.0071968,-0.0066058,0.0021505,-0.0035376,0.0044469,0.0016634,0.0018771,-0.0059494,0.0055536,-0.0023671,-0.0012495,0.00060764,0.0025653,0.0026395,0.0036631,0.0041031,0.0025409,0.010504,0.0019653,0.019423,1466.7
0.00061984,-0.0084348,-0.0064399,0.0020537,-0.0042786,0.002904,0.0020629,0.0023217,-0.0054958,0.0047658,-0.002325,-0.0014035,8.5777e-06,0.004178,0.004079,0.0045245,0.0046529,0.002085,0.010636,0.0027172,0.020371,1452.1
0.0010015,-0.0091435,-0.0063049,0.0013246,-0.0046503,0.0039858,0.0030639,0.0022764,-0.0061021,0.0043668,-0.0010783,-0.0018665,-7.1953e-05,0.0046245,0.0038708,0.0056506,0.0039024,0.0039161,0.011632,0.0021302,0.02186,1437.5
0.00097391,-0.010052,-0.0077132,0.0020657,-0.0050609,0.0047511,0.0029163,0.002581,-0.0071402,0.0057947,-0.0020588,-0.0019004,0.0002016,0.0046364,0.0041941,0.0057605,0.0049132,0.003783,0.013308,0.0026077,0.024823,1423.2
0.00097109,-0.01129,-0.0075473,0.0019689,-0.0058019,0.0032082,0.0033157,0.0030257,-0.0066866,0.0050069,-0.0020167,-0.0020544,-0.00039746,0.0062491,0.0056336,0.0066219,0.005463,0.0033271,0.01344,0.0033596,0.026058,1409.2
0.0013527,-0.011999,-0.0074123,0.0012398,-0.0061736,0.0042899,0.0043168,0.0029803,-0.0072928,0.0046079,-0.00076995,-0.0025174,-0.00047799,0.0066957,0.0054254,0.0077479,0.0047125,0.0051583,0.014435,0.0027727,0.027696,1395.1
0.0013252,-0.012907,-0.0088206,0.0019809,-0.0065843,0.0050552,0.0041691,0.0032849,-0.0083309,0.0060358,-0.0017505,-0.0025513,-0.00020444,0.0067076,0.0057487,0.0078578,0.0057234,0.0050252,0.016111,0.0032501,0.030505,1381.3
0.0013223,-0.014145,-0.0086548,0.0018841,-0.0073253,0.0035123,0.0045686,0.0037296,-0.0078774,0.005248,-0.0017084,-0.0027053,-0.0008035,0.0083203,0.0071882,0.0087192,0.0062732,0.0045693,0.016244,0.004002,0.031915,1367.7
0.0017039,-0.014853,-0.0085197,0.0011549,-0.007697,0.0045941,0.0055696,0.0036842,-0.0084836,0.0048491,-0.00046163,-0.0031683,-0.00088403,0.0087668,0.00698,0.0098453,0.0055226,0.0064004,0.017239,0.0034151,0.033641,1354.1
0.0016764,-0.015762,-0.009928,0.0018961,-0.0081076,0.0053593,0.005422,0.0039889,-0.0095217,0.0062769,-0.0014422,-0.0032022,-0.00061048,0.0087787,0.0073033,0.0099552,0.0065335,0.0062673,0.018915,0.0038925,0.036337,1340.8
0.0016736,-0.017,-0.0097622,0.0017993,-0.0088486,0.0038164,0.0058214,0.0044335,-0.0090681,0.0054892,-0.0014,-0.0033563,-0.0012095,0.010391,0.0087427,0.010817,0.0070833,0.0058114,0.019048,0.0046444,0.037862,1327.8
0.0020552,-0.017708,-0.0096271,0.0010701,-0.0092203,0.0048982,0.0068224,0.0043882,-0.0096744,0.0050902,-0.00015331,-0.0038192,-0.0012901,0.010838,0.0085346,0.011943,0.0063328,0.0076426,0.020043,0.0040575,0.039647,1314.7
0.0020276,-0.018617,-0.011035,0.0018112,-0.009631,0.0056635,0.0066748,0.0046928,-0.010712,0.006518,-0.0011339,-0.0038531,-0.0010165,0.01085,0.0088579,0.012053,0.0073436,0.0075095,0.021719,0.0045349,0.042257,1301.9
0.0020248,-0.019855,-0.01087,0.0017145,-0.010372,0.0041206,0.0070743,0.0051374,-0.010259,0.0057303,-0.0010917,-0.0040072,-0.0016156,0.012463,0.010297,0.012914,0.0078934,0.0070536,0.021851,0.0052869,0.043863,1289.3
0.0024064,-0.020563,-0.010734,0.00098532,-0.010744,0.0052023,0.0080753,0.0050921,-0.010865,0.0053313,0.00015501,-0.0044701,-0.0016961,0.012909,0.010089,0.01404,0.0071429,0.0088847,0.022847,0.0046999,0.045688,1276.7
0.0023789,-0.021472,-0.012143,0.0017264,-0.011154,0.0059676,0.0079277,0.0053967,-0.011903,0.0067591,-0.00082553,-0.004504,-0.0014226,0.012921,0.010412,0.01415,0.0081538,0.0087516,0.024523,0.0051774,0.048232,1264.4
0.0023761,-0.02271,-0.011977,0.0016297,-0.011895,0.0044247,0.0083271,0.0058414,-0.01145,0.0059714,-0.0007834,-0.0046581,-0.0020216,0.014534,0.011852,0.015011,0.0087036,0.0082957,0.024655,0.0059293,0.049898,1252.4
0.0027577,-0.023418,-0.011842,0.00090051,-0.012267,0.0055064,0.0093281,0.005796,-0.012056,0.0055724,0.00046333,-0.005121,-0.0021022,0.01498,0.011644,0.016137,0.007953,0.010127,0.025651,0.0053423,0.051754,1240.3
0.0027301,-0.024327,-0.01325,0.0016416,-0.012678,0.0062717,0.0091805,0.0061006,-0.013094,0.0070003,-0.00051721,-0.0051549,-0.0018286,0.014992,0.011967,0.016247,0.0089639,0.0099938,0.027327,0.0058198,0.054245,1228.5
0.0027273,-0.025565,-0.013084,0.0015449,-0.013419,0.0047288,0.0095799,0.0065453,-0.01264,0.0062125,-0.00047508,-0.005309,-0.0024277,0.016605,0.013407,0.017109,0.0095137,0.0095379,0.027459,0.0065717,0.055957,1216.9
0.0031089,-0.026273,-0.012949,0.0008157,-0.01379,0.0058106,0.010581,0.0064999,-0.013247,0.0058135,0.00077165,-0.0057719,-0.0025082,0.017051,0.013198,0.018235,0.0087631,0.011369,0.028455,0.0059847,0.057835,1205.3
0.0030814,-0.027182,-0.014358,0.0015568,-0.014201,0.0065758,0.010433,0.0068046,-0.014285,0.0072414,-0.00020889,-0.0058058,-0.0022346,0.017063,0.013522,0.018345,0.009774,0.011236,0.030131,0.0064622,0.060284,1194
0.0027138,-0.02476,-0.015178,0.0024711,-0.013359,0.0057896,0.010816,0.0068606,-0.014731,0.0068425,-0.00060779,-0.0057559,-0.0021491,0.017707,0.014365,0.019119,0.0096324,0.01222,0.030715,0.0063934,0.060388,1183
0.002711,-0.025998,-0.015012,0.0023743,-0.0141,0.0042467,0.011216,0.0073052,-0.014278,0.0060548,-0.00056565,-0.0059099,-0.0027481,0.01932,0.015804,0.019981,0.010182,0.011764,0.030847,0.0071453,0.062133,1171.9
0.0030926,-0.026706,-0.014877,0.0016452,-0.014471,0.0053284,0.012217,0.0072599,-0.014884,0.0056558,0.00068108,-0.0063729,-0.0028287,0.019767,0.015596,0.021107,0.0094317,0.013595,0.031842,0.0065583,0.064026,1160.8
0.003065,-0.027615,-0.016285,0.0023863,-0.014882,0.0060937,0.012069,0.0075645,-0.015922,0.0070836,-0.00029947,-0.0064068,-0.0025551,0.019779,0.015919,0.021217,0.010443,0.013462,0.033518,0.0070358,0.066436,1150
0.0026975,-0.025193,-0.017106,0.0033005,-0.01404,0.0053074,0.012452,0.0076206,-0.016369,0.0066848,-0.00069836,-0.0063568,-0.0024696,0.020423,0.016763,0.021991,0.010301,0.014446,0.034102,0.0069669,0.066719,1139.4
0.0026947,-0.026431,-0.01694,0.0032038,-0.014781,0.0037645,0.012852,0.0080652,-0.015915,0.005897,-0.00065623,-0.0065109,-0.0030686,0.022035,0.018202,0.022853,0.010851,0.01399,0.034234,0.0077189,0.068487,1128.9
0.0027621,-0.026211,-0.016874,0.0037383,-0.015581,0.0035003,0.012292,0.0078165,-0.015813,0.0062554,0.00081174,-0.0063932,-0.0022953,0.020081,0.019525,0.024333,0.010603,0.013366,0.034304,0.0078727,0.068578,1118.3
0.0031437,-0.02692,-0.016739,0.0030092,-0.015953,0.0045821,0.013293,0.0077712,-0.016419,0.0058564,0.0020585,-0.0068562,-0.0023758,0.020528,0.019317,0.025459,0.0098529,0.015197,0.0353,0.0072857,0.070477,1107.9
0.0031162,-0.027828,-0.018148,0.0037503,-0.016364,0.0053473,0.013145,0.0080758,-0.017457,0.0072843,0.0010779,-0.0068901,-0.0021023,0.02054,0.01964,0.025569,0.010864,0.015064,0.036976,0.0077632,0.072846,1097.6
0.0027486,-0.025406,-0.018968,0.0046645,-0.015521,0.004561,0.013528,0.0081318,-0.017904,0.0068854,0.00067903,-0.0068401,-0.0020167,0.021184,0.020483,0.026344,0.010722,0.016048,0.03756,0.0076943,0.073277,1087.5
0.0027458,-0.026644,-0.018802,0.0045678,-0.016262,0.0030182,0.013928,0.0085765,-0.01745,0.0060976,0.00072116,-0.0069942,-0.0026158,0.022797,0.021923,0.027205,0.011272,0.015592,0.037692,0.0084463,0.075057,1077.5
0.0028133,-0.026424,-0.018736,0.0051023,-0.017063,0.0027539,0.013367,0.0083278,-0.017347,0.006456,0.0021891,-0.0068766,-0.0018424,0.020843,0.023246,0.028686,0.011025,0.014968,0.037762,0.0086001,0.075308,1067.4
0.0031949,-0.027133,-0.018601,0.0043731,-0.017434,0.0038357,0.014368,0.0082825,-0.017954,0.006057,0.0034359,-0.0073395,-0.001923,0.021289,0.023038,0.029812,0.010274,0.016799,0.038758,0.0080131,0.077204,1057.5
0.004428,-0.026434,-0.018073,0.0040903,-0.017285,0.0048595,0.014906,0.0082631,-0.018179,0.0058963,0.0033058,-0.0072713,-0.0020057,0.02121,0.023076,0.029953,0.01017,0.016766,0.038489,0.010951,0.077285,1047.7
0.0044004,-0.027342,-0.019481,0.0048315,-0.017696,0.0056248,0.014758,0.0085678,-0.019217,0.0073241,0.0023253,-0.0073052,-0.0017321,0.021222,0.0234,0.030062,0.011181,0.016633,0.040165,0.011428,0.07961,1038.6
0.0042534,-0.027355,-0.019609,0.0039712,-0.016769,0.0059259,0.015416,0.0085308,-0.019478,0.0063861,0.0029347,-0.0067396,-0.00092675,0.02072,0.023659,0.030053,0.013937,0.016835,0.039836,0.011179,0.079689,1029
0.0038859,-0.024934,-0.020429,0.0048855,-0.015927,0.0051396,0.015799,0.0085868,-0.019925,0.0059872,0.0025358,-0.0066897,-0.00084118,0.021365,0.024503,0.030827,0.013795,0.017819,0.04042,0.011111,0.080239,1019.4
0.0038831,-0.026171,-0.020263,0.0047887,-0.016668,0.0035967,0.016198,0.0090314,-0.019471,0.0051994,0.002578,-0.0068437,-0.0014402,0.022977,0.025942,0.031689,0.014345,0.017363,0.040552,0.011862,0.082022,1009.9
0.0039505,-0.025952,-0.020198,0.0053233,-0.017468,0.0033325,0.015638,0.0087828,-0.019368,0.0055578,0.0040459,-0.0067261,-0.00066691,0.021023,0.027265,0.033169,0.014098,0.016739,0.040622,0.012016,0.082404,1000.3
0.0043321,-0.02666,-0.020063,0.0045941,-0.01784,0.0044143,0.016639,0.0087374,-0.019974,0.0051588,0.0052927,-0.007189,-0.00074744,0.02147,0.027057,0.034295,0.013347,0.01857,0.041617,0.011429,0.08429,990.93
0.0055652,-0.025962,-0.019534,0.0043113,-0.017691,0.0054381,0.017177,0.0087181,-0.0202,0.0049981,0.0051626,-0.0071208,-0.00083016,0.02139,0.027096,0.034436,0.013243,0.018537,0.041348,0.014367,0.084513,981.62
0.0034451,-0.025621,-0.017232,0.004453,-0.018086,0.0055015,0.017911,0.0093905,-0.020674,0.0055489,0.0050129,-0.0071352,-0.00037294,0.021346,0.027071,0.034229,0.013403,0.018496,0.042078,0.014725,0.084588,972.98
0.0034175,-0.026529,-0.018641,0.0051941,-0.018497,0.0062668,0.017763,0.0096951,-0.021713,0.0069768,0.0040323,-0.0071691,-9.9384e-05,0.021358,0.027395,0.034338,0.014414,0.018363,0.043754,0.015203,0.086861,963.88
0.0032705,-0.026543,-0.018768,0.0043339,-0.01757,0.0065679,0.01842,0.0096581,-0.021973,0.0060387,0.0046418,-0.0066035,0.00070599,0.020857,0.027655,0.034329,0.01717,0.018565,0.043425,0.014954,0.087078,954.81
0.002903,-0.024121,-0.019589,0.0052482,-0.016728,0.0057816,0.018804,0.0097142,-0.02242,0.0056398,0.0042429,-0.0065536,0.00079156,0.021501,0.028498,0.035103,0.017028,0.019549,0.044008,0.014885,0.087726,945.73
0.0029001,-0.025359,-0.019423,0.0051514,-0.017469,0.0042387,0.019203,0.010159,-0.021966,0.0048521,0.004285,-0.0067076,0.00019249,0.023113,0.029937,0.035965,0.017578,0.019093,0.044141,0.015637,0.089499,936.66
0.0027563,-0.024988,-0.018568,0.0040644,-0.017672,0.0047136,0.017972,0.0079927,-0.02169,0.0056027,0.0034073,-0.0061522,-0.00040762,0.023674,0.030557,0.03682,0.018104,0.019504,0.044287,0.015402,0.08957,927.6
0.0028237,-0.024768,-0.018502,0.0045989,-0.018472,0.0044494,0.017412,0.0077441,-0.021587,0.0059611,0.0048752,-0.0060346,0.00036571,0.02172,0.03188,0.0383,0.017857,0.018879,0.044357,0.015556,0.09006,918.65
0.0032054,-0.025476,-0.018367,0.0038698,-0.018844,0.0055311,0.018413,0.0076987,-0.022193,0.0055621,0.006122,-0.0064975,0.00028518,0.022167,0.031672,0.039427,0.017106,0.02071,0.045353,0.014969,0.091925,909.79
0.0044385,-0.024778,-0.017839,0.003587,-0.018695,0.0065549,0.01895,0.0076794,-0.022419,0.0054014,0.0059919,-0.0064293,0.00020246,0.022088,0.03171,0.039567,0.017002,0.020678,0.045084,0.017907,0.092267,900.97
0.0023183,-0.024437,-0.015537,0.0037287,-0.01909,0.0066184,0.019684,0.0083518,-0.022894,0.0059522,0.0058421,-0.0064437,0.00065968,0.022043,0.031686,0.03936,0.017162,0.020637,0.045813,0.018265,0.092471,892.83
0.0022907,-0.025345,-0.016945,0.0044698,-0.0195,0.0073837,0.019536,0.0086564,-0.023932,0.0073801,0.0048616,-0.0064776,0.00093324,0.022055,0.032009,0.03947,0.018173,0.020504,0.047489,0.018743,0.094688,884.24
0.0021438,-0.025359,-0.017073,0.0036095,-0.018574,0.0076848,0.020194,0.0086194,-0.024192,0.006442,0.0054711,-0.005912,0.0017386,0.021554,0.032269,0.03946,0.020929,0.020706,0.04716,0.018494,0.09502,875.66
0.0017762,-0.022937,-0.017893,0.0045238,-0.017731,0.0068985,0.020577,0.0086755,-0.024639,0.0060431,0.0050722,-0.0058621,0.0018242,0.022198,0.033112,0.040235,0.020787,0.02169,0.047744,0.018425,0.095745,867.09
0.0017734,-0.024175,-0.017727,0.004427,-0.018472,0.0053556,0.020976,0.0091201,-0.024185,0.0052554,0.0051143,-0.0060161,0.0012251,0.023811,0.034552,0.041096,0.021337,0.021234,0.047876,0.019177,0.097502,858.51
0.0016295,-0.023804,-0.016872,0.00334,-0.018675,0.0058305,0.019745,0.006954,-0.023909,0.006006,0.0042365,-0.0054607,0.000625,0.024372,0.035171,0.041951,0.021863,0.021644,0.048022,0.018942,0.097695,849.95
0.001697,-0.023584,-0.016807,0.0038746,-0.019476,0.0055662,0.019185,0.0067054,-0.023806,0.0063644,0.0057045,-0.005343,0.0013983,0.022417,0.036494,0.043432,0.021615,0.02102,0.048092,0.019096,0.098272,841.51
0.0020786,-0.024293,-0.016672,0.0031454,-0.019847,0.006648,0.020186,0.00666,-0.024413,0.0059654,0.0069512,-0.005806,0.0013178,0.022864,0.036286,0.044558,0.020865,0.022851,0.049088,0.018509,0.10011,833.14
0.0033117,-0.023594,-0.016143,0.0028626,-0.019698,0.0076718,0.020724,0.0066407,-0.024638,0.0058047,0.0068212,-0.0057378,0.0012351,0.022785,0.036325,0.044699,0.020761,0.022819,0.048819,0.021447,0.10055,824.83
0.0011915,-0.023253,-0.013841,0.0030043,-0.020094,0.0077353,0.021457,0.0073131,-0.025113,0.0063555,0.0066714,-0.0057522,0.0016923,0.02274,0.036301,0.044491,0.020921,0.022778,0.049548,0.021805,0.10086,817.19
0.001164,-0.024162,-0.01525,0.0037454,-0.020504,0.0085005,0.02131,0.0076177,-0.026151,0.0077834,0.0056909,-0.0057861,0.0019659,0.022752,0.036624,0.044601,0.021932,0.022645,0.051224,0.022283,0.10302,809.1
0.001017,-0.024175,-0.015377,0.0028852,-0.019577,0.0088017,0.021967,0.0075807,-0.026411,0.0068453,0.0063003,-0.0052205,0.0027712,0.022251,0.036884,0.044591,0.024688,0.022846,0.050895,0.022034,0.10345,801.02
0.00064941,-0.021753,-0.016198,0.0037995,-0.018735,0.0080154,0.02235,0.0076368,-0.026858,0.0064464,0.0059015,-0.0051706,0.0028568,0.022895,0.037727,0.045366,0.024546,0.02383,0.051479,0.021965,0.10423,792.94
0.00064659,-0.022991,-0.016032,0.0037027,-0.019476,0.0064725,0.02275,0.0080814,-0.026404,0.0056587,0.0059436,-0.0053246,0.0022577,0.024508,0.039166,0.046227,0.025096,0.023374,0.051611,0.022717,0.10597,784.87
0.00050273,-0.02262,-0.015177,0.0026157,-0.019679,0.0069473,0.021519,0.0059154,-0.026128,0.0064093,0.0050658,-0.0047692,0.0016576,0.025069,0.039786,0.047083,0.025621,0.023785,0.051758,0.022482,0.10626,776.81
0.00057019,-0.0224,-0.015111,0.0031502,-0.020479,0.0066831,0.020958,0.0056667,-0.026025,0.0067677,0.0065338,-0.0046515,0.0024309,0.023115,0.041109,0.048563,0.025374,0.02316,0.051828,0.022636,0.10691,768.86
0.00095181,-0.023109,-0.014976,0.0024211,-0.020851,0.0077649,0.02196,0.0056213,-0.026632,0.0063687,0.0077805,-0.0051145,0.0023504,0.023561,0.040901,0.049689,0.024624,0.024992,0.052823,0.022049,0.10872,761
0.0010723,-0.023181,-0.014503,0.0038669,-0.020959,0.0083681,0.020644,0.0069227,-0.025691,0.0064425,0.0083077,-0.0037055,0.0017543,0.024034,0.040135,0.050375,0.025351,0.02601,0.052551,0.022167,0.10878,753.19
0.0023054,-0.022483,-0.013975,0.0035841,-0.02081,0.0093919,0.021182,0.0069034,-0.025917,0.0062818,0.0081777,-0.0036372,0.0016716,0.023954,0.040173,0.050516,0.025247,0.025977,0.052282,0.025104,0.1093,745.44
0.00018526,-0.022142,-0.011673,0.0037258,-0.021205,0.0094554,0.021916,0.0075758,-0.026391,0.0068326,0.0080279,-0.0036517,0.0021288,0.02391,0.040149,0.050309,0.025407,0.025936,0.053012,0.025462,0.1097,738.3
0.00015771,-0.02305,-0.013081,0.0044669,-0.021615,0.010221,0.021768,0.0078804,-0.027429,0.0082604,0.0070474,-0.0036856,0.0024024,0.023922,0.040472,0.050419,0.026418,0.025803,0.054688,0.02594,0.1118,730.7
1.0716e-05,-0.023064,-0.013209,0.0036067,-0.020689,0.010522,0.022426,0.0078434,-0.02769,0.0073224,0.0076568,-0.00312,0.0032077,0.02342,0.040732,0.050409,0.029174,0.026005,0.054359,0.025691,0.11231,723.13
-0.00035685,-0.020642,-0.014029,0.0045209,-0.019846,0.0097355,0.022809,0.0078995,-0.028137,0.0069235,0.0072579,-0.0030701,0.0032933,0.024065,0.041576,0.051184,0.029032,0.026989,0.054942,0.025622,0.11314,715.55
-0.00035967,-0.02188,-0.013863,0.0044242,-0.020587,0.0081926,0.023208,0.0083441,-0.027683,0.0061357,0.0073001,-0.0032241,0.0026942,0.025677,0.043015,0.052045,0.029582,0.026533,0.055075,0.026374,0.11485,707.98
-0.00050353,-0.021509,-0.013009,0.0033372,-0.02079,0.0086674,0.021977,0.006178,-0.027407,0.0068864,0.0064223,-0.0026687,0.0020941,0.026238,0.043634,0.0529,0.030108,0.026944,0.055221,0.02614,0.11523,700.42
-0.00043607,-0.021289,-0.012943,0.0038717,-0.021591,0.0084032,0.021417,0.0059294,-0.027304,0.0072448,0.0078903,-0.002551,0.0028675,0.024284,0.044958,0.054381,0.02986,0.026319,0.055291,0.026294,0.11594,692.97
-5.4455e-05,-0.021998,-0.012808,0.0031425,-0.021962,0.009485,0.022418,0.005884,-0.02791,0.0068458,0.009137,-0.003014,0.0027869,0.024731,0.044749,0.055507,0.02911,0.02815,0.056287,0.025707,0.11772,685.61
6.6057e-05,-0.02207,-0.012335,0.0045884,-0.02207,0.010088,0.021103,0.0071854,-0.02697,0.0069195,0.0096642,-0.001605,0.0021908,0.025203,0.043983,0.056193,0.029837,0.029168,0.056015,0.025824,0.11788,678.29
0.0012992,-0.021371,-0.011807,0.0043056,-0.021921,0.011112,0.02164,0.0071661,-0.027196,0.0067588,0.0095342,-0.0015367,0.0021081,0.025124,0.044022,0.056334,0.029733,0.029136,0.055746,0.028762,0.11846,671.04
-0.00082101,-0.021031,-0.0095048,0.0044472,-0.022316,0.011175,0.022374,0.0078385,-0.02767,0.0073096,0.0093844,-0.0015511,0.0025653,0.02508,0.043998,0.056126,0.029893,0.029095,0.056475,0.02912,0.11894,664.4
-0.00084855,-0.021939,-0.010913,0.0051884,-0.022727,0.011941,0.022227,0.0081431,-0.028708,0.0087375,0.0084039,-0.001585,0.0028389,0.025092,0.044321,0.056236,0.030904,0.028962,0.058151,0.029597,0.12098,657.31
-0.00099554,-0.021953,-0.011041,0.0043281,-0.0218,0.012242,0.022884,0.0081061,-0.028969,0.0077994,0.0090133,-0.0010195,0.0036442,0.02459,0.044581,0.056227,0.03366,0.029164,0.057822,0.029348,0.12155,650.23
-0.0013631,-0.019531,-0.011861,0.0052424,-0.020958,0.011456,0.023267,0.0081621,-0.029415,0.0074005,0.0086144,-0.00096954,0.0037298,0.025234,0.045424,0.057001,0.033519,0.030148,0.058406,0.029279,0.12243,643.16
-0.0013659,-0.020769,-0.011695,0.0051456,-0.021699,0.0099127,0.023667,0.0086068,-0.028962,0.0066128,0.0086566,-0.0011236,0.0031308,0.026847,0.046864,0.057863,0.034068,0.029692,0.058538,0.030031,0.12411,636.08
-0.0022994,-0.021137,-0.012329,0.0052377,-0.020987,0.010159,0.024406,0.0078795,-0.026566,0.006219,0.0087587,-0.00066444,0.0027646,0.026176,0.04688,0.057482,0.033744,0.029802,0.060014,0.030642,0.12416,629.02
-0.0024433,-0.020766,-0.011474,0.0041507,-0.02119,0.010634,0.023175,0.0057134,-0.02629,0.0069696,0.007881,-0.00010899,0.0021645,0.026737,0.047499,0.058338,0.03427,0.030213,0.06016,0.030408,0.12462,622.04
