-0.00016052,0.00056152,0.00052806,0.00031373,9.8394e-05,0.00043843,0.00031122,0.00027609,-0.00018604,-0.00017438,-0.00010166,-9.0114e-05,0.00060145,-0.00060963,-0.0001139,0.00078428,0.00060968,0.0016119,0.00035396,0.00013703,0.00022679,-0.00019618,-0.0013143,-1.4279e-05,-0.00010063,-0.00018546,0.00014264,-0.00066046,0.00036136,0.00056031,-0.00016904,0.00055732,0.00043568,0.00036969,-0.00015117,-0.00021708,0.0001778,1.4616e-05,0.0030303,73.489
-0.0060996,0.021338,0.020066,0.011922,0.003739,0.016661,0.011827,0.010491,-0.0070697,-0.0066263,-0.0038631,-0.0034244,0.022855,-0.023166,-0.0043281,0.029803,0.023168,0.061251,0.013451,0.0052073,0.0086182,-0.0074549,-0.049943,-0.00054262,-0.0038238,-0.0070474,0.0054201,-0.025097,0.013732,0.021292,-0.0064234,0.021178,0.016556,0.014048,-0.0057445,-0.0082491,0.0067566,0.00055543,0.11515,88.75
-0.0062601,0.021899,0.020594,0.012236,0.0038374,0.017099,0.012138,0.010768,-0.0072558,-0.0068007,-0.0039648,-0.0035145,0.023457,-0.023775,-0.004442,0.030587,0.023777,0.062863,0.013805,0.0053444,0.008845,-0.007651,-0.051258,-0.0005569,-0.0039244,-0.0072328,0.0055628,-0.025758,0.014093,0.021852,-0.0065924,0.021736,0.016992,0.014418,-0.0058957,-0.0084662,0.0069344,0.00057004,0.11818,89.195
-0.0064207,0.022461,0.021122,0.012549,0.0039358,0.017537,0.012449,0.011044,-0.0074418,-0.006975,-0.0040665,-0.0036046,0.024058,-0.024385,-0.0045559,0.031371,0.024387,0.064475,0.014158,0.0054814,0.0090718,-0.0078472,-0.052572,-0.00057118,-0.0040251,-0.0074183,0.0057054,-0.026418,0.014454,0.022412,-0.0067614,0.022293,0.017427,0.014788,-0.0060469,-0.0086833,0.0071122,0.00058466,0.12121,89.665
-0.0065812,0.023022,0.02165,0.012863,0.0040342,0.017976,0.01276,0.01132,-0.0076278,-0.0071494,-0.0041681,-0.0036947,0.02466,-0.024995,-0.0046698,0.032155,0.024997,0.066086,0.014512,0.0056184,0.0092986,-0.0080434,-0.053886,-0.00058546,-0.0041257,-0.0076038,0.005848,-0.027079,0.014816,0.022973,-0.0069305,0.02285,0.017863,0.015157,-0.006198,-0.0089004,0.00729,0.00059927,0.12424,90.093
-0.0067417,0.023584,0.022178,0.013177,0.0041326,0.018414,0.013071,0.011596,-0.0078139,-0.0073238,-0.0042698,-0.0037848,0.025261,-0.025604,-0.0047837,0.03294,0.025606,0.067698,0.014866,0.0057555,0.0095254,-0.0082396,-0.055201,-0.00059974,-0.0042263,-0.0077892,0.0059907,-0.027739,0.015177,0.023533,-0.0070995,0.023408,0.018299,0.015527,-0.0063492,-0.0091175,0.0074678,0.00061389,0.12727,90.454
-0.0069022,0.024145,0.022706,0.013491,0.004231,0.018853,0.013383,0.011872,-0.0079999,-0.0074982,-0.0043714,-0.0038749,0.025862,-0.026214,-0.0048976,0.033724,0.026216,0.06931,0.01522,0.0058925,0.0097522,-0.0084358,-0.056515,-0.00061402,-0.0043269,-0.0079747,0.0061333,-0.0284,0.015539,0.024093,-0.0072685,0.023965,0.018734,0.015897,-0.0065004,-0.0093345,0.0076456,0.00062851,0.1303,90.546
-0.0070627,0.024707,0.023234,0.013804,0.0043294,0.019291,0.013694,0.012148,-0.008186,-0.0076725,-0.0044731,-0.003965,0.026464,-0.026824,-0.0050115,0.034508,0.026826,0.070922,0.015574,0.0060295,0.009979,-0.0086319,-0.057829,-0.0006283,-0.0044276,-0.0081601,0.006276,-0.02906,0.0159,0.024654,-0.0074376,0.024522,0.01917,0.016266,-0.0066515,-0.0095516,0.0078234,0.00064312,0.13333,90.604
-0.0072232,0.025268,0.023763,0.014118,0.0044277,0.01973,0.014005,0.012424,-0.008372,-0.0078469,-0.0045748,-0.0040552,0.027065,-0.027433,-0.0051253,0.035293,0.027435,0.072534,0.015928,0.0061666,0.010206,-0.0088281,-0.059144,-0.00064257,-0.0045282,-0.0083456,0.0064186,-0.029721,0.016261,0.025214,-0.0076066,0.02508,0.019606,0.016636,-0.0068027,-0.0097687,0.0080012,0.00065774,0.13636,90.663
-0.0073838,0.02583,0.024291,0.014432,0.0045261,0.020168,0.014316,0.0127,-0.0085581,-0.0080213,-0.0046764,-0.0041453,0.027667,-0.028043,-0.0052392,0.036077,0.028045,0.074146,0.016282,0.0063036,0.010433,-0.0090243,-0.060458,-0.00065685,-0.0046288,-0.0085311,0.0065612,-0.030381,0.016623,0.025774,-0.0077757,0.025637,0.020041,0.017006,-0.0069539,-0.0099858,0.008179,0.00067236,0.13939,90.773
-0.0075443,0.026391,0.024819,0.014745,0.0046245,0.020606,0.014628,0.012976,-0.0087441,-0.0081957,-0.0047781,-0.0042354,0.028268,-0.028652,-0.0053531,0.036861,0.028655,0.075758,0.016636,0.0064406,0.010659,-0.0092205,-0.061772,-0.00067113,-0.0047294,-0.0087165,0.0067039,-0.031041,0.016984,0.026335,-0.0079447,0.026194,0.020477,0.017375,-0.0071051,-0.010203,0.0083568,0.00068697,0.14242,90.953
-0.0077048,0.026953,0.025347,0.015059,0.0047229,0.021045,0.014939,0.013252,-0.0089302,-0.0083701,-0.0048798,-0.0043255,0.02887,-0.029262,-0.005467,0.037645,0.029265,0.077369,0.01699,0.0065777,0.010886,-0.0094167,-0.063086,-0.00068541,-0.0048301,-0.008902,0.0068465,-0.031702,0.017345,0.026895,-0.0081137,0.026752,0.020913,0.017745,-0.0072562,-0.01042,0.0085346,0.00070159,0.14545,90.703
-0.0078653,0.027514,0.025875,0.015373,0.0048213,0.021483,0.01525,0.013528,-0.0091162,-0.0085444,-0.0049814,-0.0044156,0.029471,-0.029872,-0.0055809,0.03843,0.029874,0.078981,0.017344,0.0067147,0.011113,-0.0096128,-0.064401,-0.00069969,-0.0049307,-0.0090874,0.0069891,-0.032362,0.017707,0.027455,-0.0082828,0.027309,0.021348,0.018115,-0.0074074,-0.010637,0.0087124,0.00071621,0.14848,90.466
-0.0080258,0.028076,0.026403,0.015687,0.0049197,0.021922,0.015561,0.013805,-0.0093022,-0.0087188,-0.0050831,-0.0045057,0.030073,-0.030481,-0.0056948,0.039214,0.030484,0.080593,0.017698,0.0068517,0.01134,-0.009809,-0.065715,-0.00071397,-0.0050313,-0.0092729,0.0071318,-0.033023,0.018068,0.028016,-0.0084518,0.027866,0.021784,0.018484,-0.0075586,-0.010854,0.0088902,0.00073082,0.15152,90.233
-0.0081863,0.028637,0.026931,0.016,0.0050181,0.02236,0.015872,0.014081,-0.0094883,-0.0088932,-0.0051847,-0.0045958,0.030674,-0.031091,-0.0058087,0.039998,0.031094,0.082205,0.018052,0.0069888,0.011567,-0.010005,-0.067029,-0.00072825,-0.005132,-0.0094583,0.0072744,-0.033683,0.018429,0.028576,-0.0086208,0.028424,0.02222,0.018854,-0.0077097,-0.011071,0.009068,0.00074544,0.15455,89.909
-0.0083469,0.029199,0.027459,0.016314,0.0051165,0.022799,0.016184,0.014357,-0.0096743,-0.0090676,-0.0052864,-0.004686,0.031276,-0.031701,-0.0059226,0.040783,0.031703,0.083817,0.018406,0.0071258,0.011793,-0.010201,-0.068344,-0.00074253,-0.0052326,-0.0096438,0.007417,-0.034344,0.018791,0.029136,-0.0087899,0.028981,0.022655,0.019224,-0.0078609,-0.011288,0.0092458,0.00076006,0.15758,89.588
-0.0085074,0.029761,0.027987,0.016628,0.0052149,0.023237,0.016495,0.014633,-0.0098604,-0.0092419,-0.0053881,-0.0047761,0.031877,-0.03231,-0.0060365,0.041567,0.032313,0.085429,0.01876,0.0072628,0.01202,-0.010398,-0.069658,-0.00075681,-0.0053332,-0.0098293,0.0075597,-0.035004,0.019152,0.029696,-0.0089589,0.029538,0.023091,0.019594,-0.0080121,-0.011505,0.0094236,0.00077467,0.16061,89.234
-0.0086679,0.030322,0.028515,0.016942,0.0053133,0.023675,0.016806,0.014909,-0.010046,-0.0094163,-0.0054897,-0.0048662,0.032478,-0.03292,-0.0061504,0.042351,0.032923,0.087041,0.019114,0.0073999,0.012247,-0.010594,-0.070972,-0.00077109,-0.0054338,-0.010015,0.0077023,-0.035665,0.019514,0.030257,-0.0091279,0.030095,0.023527,0.019963,-0.0081633,-0.011722,0.0096014,0.00078929,0.16364,88.916
-0.0088284,0.030884,0.029043,0.017255,0.0054117,0.024114,0.017117,0.015185,-0.010232,-0.0095907,-0.0055914,-0.0049563,0.03308,-0.03353,-0.0062643,0.043135,0.033532,0.088652,0.019468,0.0075369,0.012474,-0.01079,-0.072287,-0.00078537,-0.0055345,-0.0102,0.0078449,-0.036325,0.019875,0.030817,-0.009297,0.030653,0.023963,0.020333,-0.0083144,-0.01194,0.0097792,0.0008039,0.16667,88.632
-0.0089889,0.031445,0.029571,0.017569,0.0055101,0.024552,0.017429,0.015461,-0.010419,-0.0097651,-0.005693,-0.0050464,0.033681,-0.034139,-0.0063782,0.04392,0.034142,0.090264,0.019822,0.0076739,0.012701,-0.010986,-0.073601,-0.00079965,-0.0056351,-0.010386,0.0079876,-0.036986,0.020236,0.031377,-0.009466,0.03121,0.024398,0.020703,-0.0084656,-0.012157,0.009957,0.00081852,0.1697,88.396
-0.0091494,0.032007,0.030099,0.017883,0.0056085,0.024991,0.01774,0.015737,-0.010605,-0.0099394,-0.0057947,-0.0051365,0.034283,-0.034749,-0.0064921,0.044704,0.034752,0.091876,0.020176,0.007811,0.012927,-0.011182,-0.074915,-0.00081393,-0.0057357,-0.010571,0.0081302,-0.037646,0.020598,0.031938,-0.009635,0.031767,0.024834,0.021072,-0.0086168,-0.012374,0.010135,0.00083314,0.17273,88.216
-0.00931,0.032568,0.030627,0.018197,0.0057069,0.025429,0.018051,0.016013,-0.010791,-0.010114,-0.0058964,-0.0052266,0.034884,-0.035358,-0.006606,0.045488,0.035361,0.093488,0.02053,0.007948,0.013154,-0.011378,-0.07623,-0.00082821,-0.0058363,-0.010757,0.0082728,-0.038306,0.020959,0.032498,-0.0098041,0.032325,0.02527,0.021442,-0.0087679,-0.012591,0.010313,0.00084775,0.17576,88.067
-0.0094705,0.03313,0.031155,0.01851,0.0058053,0.025868,0.018362,0.016289,-0.010977,-0.010288,-0.005998,-0.0053168,0.035486,-0.035968,-0.0067199,0.046272,0.035971,0.0951,0.020884,0.0080851,0.013381,-0.011575,-0.077544,-0.00084249,-0.005937,-0.010942,0.0084155,-0.038967,0.02132,0.033058,-0.0099731,0.032882,0.025705,0.021812,-0.0089191,-0.012808,0.01049,0.00086237,0.17879,87.962
-0.009631,0.033691,0.031683,0.018824,0.0059037,0.026306,0.018673,0.016565,-0.011163,-0.010463,-0.0060997,-0.0054069,0.036087,-0.036578,-0.0068338,0.047057,0.036581,0.096712,0.021238,0.0082221,0.013608,-0.011771,-0.078858,-0.00085677,-0.0060376,-0.011127,0.0085581,-0.039627,0.021682,0.033619,-0.010142,0.033439,0.026141,0.022181,-0.0090703,-0.013025,0.010668,0.00087699,0.18182,87.927
-0.0097915,0.034253,0.032211,0.019138,0.0060021,0.026744,0.018985,0.016842,-0.011349,-0.010637,-0.0062014,-0.005497,0.036689,-0.037187,-0.0069477,0.047841,0.03719,0.098324,0.021592,0.0083591,0.013834,-0.011967,-0.080172,-0.00087105,-0.0061382,-0.011313,0.0087008,-0.040288,0.022043,0.034179,-0.010311,0.033997,0.026577,0.022551,-0.0092215,-0.013242,0.010846,0.0008916,0.18485,87.919
-0.009952,0.034814,0.032739,0.019451,0.0061004,0.027183,0.019296,0.017118,-0.011535,-0.010811,-0.006303,-0.0055871,0.03729,-0.037797,-0.0070616,0.048625,0.0378,0.099936,0.021946,0.0084962,0.014061,-0.012163,-0.081487,-0.00088533,-0.0062388,-0.011498,0.0088434,-0.040948,0.022404,0.034739,-0.01048,0.034554,0.027012,0.022921,-0.0093726,-0.013459,0.011024,0.00090622,0.18788,87.911
-0.010113,0.035376,0.033268,0.019765,0.0061988,0.027621,0.019607,0.017394,-0.011721,-0.010986,-0.0064047,-0.0056772,0.037892,-0.038407,-0.0071755,0.04941,0.03841,0.10155,0.0223,0.0086332,0.014288,-0.012359,-0.082801,-0.0008996,-0.0063395,-0.011684,0.008986,-0.041609,0.022766,0.0353,-0.010649,0.035111,0.027448,0.02329,-0.0095238,-0.013676,0.011202,0.00092084,0.19091,87.835
-0.010273,0.035937,0.033796,0.020079,0.0062972,0.02806,0.019918,0.01767,-0.011907,-0.01116,-0.0065063,-0.0057673,0.038493,-0.039016,-0.0072894,0.050194,0.039019,0.10316,0.022654,0.0087702,0.014515,-0.012556,-0.084115,-0.00091388,-0.0064401,-0.011869,0.0091287,-0.042269,0.023127,0.03586,-0.010818,0.035669,0.027884,0.02366,-0.009675,-0.013893,0.011379,0.00093545,0.19394,87.74
-0.010434,0.036499,0.034324,0.020393,0.0063956,0.028498,0.02023,0.017946,-0.012093,-0.011334,-0.006608,-0.0058574,0.039094,-0.039626,-0.0074033,0.050978,0.039629,0.10477,0.023008,0.0089073,0.014742,-0.012752,-0.08543,-0.00092816,-0.0065407,-0.012055,0.0092713,-0.04293,0.023489,0.03642,-0.010987,0.036226,0.028319,0.02403,-0.0098261,-0.01411,0.011557,0.00095007,0.19697,87.674
-0.010594,0.03706,0.034852,0.020706,0.006494,0.028937,0.020541,0.018222,-0.012279,-0.011509,-0.0067097,-0.0059476,0.039696,-0.040235,-0.0075172,0.051762,0.040239,0.10638,0.023361,0.0090443,0.014968,-0.012948,-0.086744,-0.00094244,-0.0066413,-0.01224,0.0094139,-0.04359,0.02385,0.036981,-0.011156,0.036783,0.028755,0.024399,-0.0099773,-0.014327,0.011735,0.00096469,0.2,87.637
-0.010755,0.037622,0.03538,0.02102,0.0065924,0.029375,0.020852,0.018498,-0.012465,-0.011683,-0.0068113,-0.0060377,0.040297,-0.040845,-0.0076311,0.052547,0.040848,0.10799,0.023715,0.0091813,0.015195,-0.013144,-0.088058,-0.00095672,-0.006742,-0.012426,0.0095566,-0.044251,0.024211,0.037541,-0.011325,0.037341,0.029191,0.024769,-0.010128,-0.014545,0.011913,0.0009793,0.20303,87.612
-0.010915,0.038183,0.035908,0.021334,0.0066908,0.029814,0.021163,0.018774,-0.012651,-0.011858,-0.006913,-0.0061278,0.040899,-0.041455,-0.007745,0.053331,0.041458,0.10961,0.024069,0.0093184,0.015422,-0.01334,-0.089373,-0.000971,-0.0068426,-0.012611,0.0096992,-0.044911,0.024573,0.038101,-0.011494,0.037898,0.029626,0.025139,-0.01028,-0.014762,0.012091,0.00099392,0.20606,87.617
-0.011076,0.038745,0.036436,0.021648,0.0067892,0.030252,0.021475,0.01905,-0.012837,-0.012032,-0.0070146,-0.0062179,0.0415,-0.042064,-0.0078589,0.054115,0.042068,0.11122,0.024423,0.0094554,0.015649,-0.013536,-0.090687,-0.00098528,-0.0069432,-0.012797,0.0098418,-0.045571,0.024934,0.038661,-0.011663,0.038455,0.030062,0.025509,-0.010431,-0.014979,0.012268,0.0010085,0.20909,87.641
-0.011236,0.039306,0.036964,0.021961,0.0068876,0.03069,0.021786,0.019326,-0.013023,-0.012206,-0.0071163,-0.006308,0.042102,-0.042674,-0.0079728,0.0549,0.042677,0.11283,0.024777,0.0095924,0.015876,-0.013733,-0.092001,-0.00099956,-0.0070439,-0.012982,0.0099845,-0.046232,0.025295,0.039222,-0.011833,0.039013,0.030498,0.025878,-0.010582,-0.015196,0.012446,0.0010232,0.21212,87.696
-0.011397,0.039868,0.037492,0.022275,0.006986,0.031129,0.022097,0.019602,-0.013209,-0.012381,-0.007218,-0.0063981,0.042703,-0.043284,-0.0080867,0.055684,0.043287,0.11444,0.025131,0.0097295,0.016102,-0.013929,-0.093315,-0.0010138,-0.0071445,-0.013167,0.010127,-0.046892,0.025657,0.039782,-0.012002,0.03957,0.030933,0.026248,-0.010733,-0.015413,0.012624,0.0010378,0.21515,87.762
-0.011557,0.040429,0.03802,0.022589,0.0070844,0.031567,0.022408,0.019879,-0.013395,-0.012555,-0.0073196,-0.0064882,0.043305,-0.043893,-0.0082006,0.056468,0.043897,0.11605,0.025485,0.0098665,0.016329,-0.014125,-0.09463,-0.0010281,-0.0072451,-0.013353,0.01027,-0.047553,0.026018,0.040342,-0.012171,0.040127,0.031369,0.026618,-0.010884,-0.01563,0.012802,0.0010524,0.21818,87.815
-0.011718,0.040991,0.038548,0.022902,0.0071828,0.032006,0.022719,0.020155,-0.013581,-0.012729,-0.0074213,-0.0065784,0.043906,-0.044503,-0.0083145,0.057252,0.044506,0.11767,0.025839,0.010004,0.016556,-0.014321,-0.095944,-0.0010424,-0.0073457,-0.013538,0.010412,-0.048213,0.026379,0.040903,-0.01234,0.040685,0.031805,0.026987,-0.011036,-0.015847,0.01298,0.001067,0.22121,87.862
-0.011878,0.041552,0.039076,0.023216,0.0072812,0.032444,0.023031,0.020431,-0.013767,-0.012904,-0.007523,-0.0066685,0.044507,-0.045112,-0.0084284,0.058037,0.045116,0.11928,0.026193,0.010141,0.016783,-0.014517,-0.097258,-0.0010567,-0.0074464,-0.013724,0.010555,-0.048874,0.026741,0.041463,-0.012509,0.041242,0.032241,0.027357,-0.011187,-0.016064,0.013158,0.0010816,0.22424,87.928
-0.012039,0.042114,0.039604,0.02353,0.0073796,0.032883,0.023342,0.020707,-0.013953,-0.013078,-0.0076246,-0.0067586,0.045109,-0.045722,-0.0085422,0.058821,0.045726,0.12089,0.026547,0.010278,0.01701,-0.014714,-0.098573,-0.001071,-0.007547,-0.013909,0.010698,-0.049534,0.027102,0.042023,-0.012678,0.041799,0.032676,0.027727,-0.011338,-0.016281,0.013335,0.0010962,0.22727,87.668
-0.012199,0.042675,0.040132,0.023844,0.007478,0.033321,0.023653,0.020983,-0.014139,-0.013253,-0.0077263,-0.0068487,0.04571,-0.046332,-0.0086561,0.059605,0.046335,0.1225,0.026901,0.010415,0.017236,-0.01491,-0.099887,-0.0010852,-0.0076476,-0.014095,0.01084,-0.050195,0.027463,0.042584,-0.012847,0.042357,0.033112,0.028096,-0.011489,-0.016498,0.013513,0.0011109,0.2303,87.247
-0.01236,0.043237,0.04066,0.024157,0.0075764,0.033759,0.023964,0.021259,-0.014325,-0.013427,-0.0078279,-0.0069388,0.046312,-0.046941,-0.00877,0.06039,0.046945,0.12411,0.027255,0.010552,0.017463,-0.015106,-0.1012,-0.0010995,-0.0077482,-0.01428,0.010983,-0.050855,0.027825,0.043144,-0.013016,0.042914,0.033548,0.028466,-0.01164,-0.016715,0.013691,0.0011255,0.23333,86.809
